"0","# set the random seed number to keep interpretations of model consistent with model itself"
"0","set.seed(3)"
"0",""
"0","n_data <- nrow(titanic_clean)"
"0",""
"0","# create a test sample index"
"0","test_index <- sample(1:n_data, size = n_data*0.2)"
"0",""
"0","# create test set"
"0","titanic_test  <- slice(titanic_clean, test_index)"
"0",""
"0","# create training set"
"0","titanic_train <- slice(titanic_clean, -test_index)"
"0",""
"0","# check balanced sets"
"0","titanic_test %>%"
"0"," janitor::tabyl(survived_flag)"
"1",""
"1"," survived_flag"
"1","  n"
"1","  percent"
"1","
"
"1","            No"
"1"," 83"
"1"," 0.584507"
"1","
"
"1","           Yes"
"1"," 59"
"1"," 0.415493"
"1","
"
